CTRIA    144     75      106     105     1.         0.        0.       
         3       1       1       1       
CTRIA    145     75      107     106     1.         0.        0.       
         3       1       1       1       
CTRIA    146     75      76      107     1.         0.        0.       
         3       1       1       1       
CTRIA    147     76      77      107     1.         0.        0.       
         3       1       1       1       
CTRIA    148     77      108     107     1.         0.        0.       
         3       1       1       1       
CTRIA    149     77      109     108     1.         0.        0.       
         3       1       1       1       
CTRIA    150     77      78      109     1.         0.        0.       
         3       1       1       1       
CTRIA    151     78      79      109     1.         0.        0.       
         3       1       1       1       
CTRIA    152     79      110     109     1.         0.        0.       
         3       1       1       1       
CTRIA    153     79      111     110     1.         0.        0.       
         3       1       1       1       
CTRIA    154     79      80      111     1.         0.        0.       
         3       1       1       1       
CTRIA    155     80      81      111     1.         0.        0.       
         3       1       1       1       
CTRIA    156     81      112     111     1.         0.        0.       
         3       1       1       1       
CTRIA    157     81      113     112     1.         0.        0.       
         3       1       1       1       
CTRIA    158     81      82      113     1.         0.        0.       
         3       1       1       1       
CTRIA    159     82      83      113     1.         0.        0.       
         3       1       1       1       
CTRIA    160     83      114     113     1.         0.        0.       
         3       1       1       1       
CTRIA    161     83      115     114     1.         0.        0.       
         3       1       1       1       
CTRIA    162     83      84      115     1.         0.        0.       
         3       1       1       1       
CTRIA    163     84      85      115     1.         0.        0.       
         3       1       1       1       
CTRIA    164     85      116     115     1.         0.        0.       
         3       1       1       1       
CTRIA    165     85      117     116     1.         0.        0.       
         3       1       1       1       
CTRIA    166     85      86      117     1.         0.        0.       
         3       1       1       1       
CTRIA    167     86      87      117     1.         0.        0.       
         3       1       1       1       
CTRIA    168     87      118     117     1.         0.        0.       
         3       1       1       1       
CTRIA    169     87      119     118     1.         0.        0.       
         3       1       1       1       
CTRIA    170     87      88      119     1.         0.        0.       
         3       1       1       1       
CTRIA    171     88      89      119     1.         0.        0.       
         3       1       1       1       
CTRIA    172     89      120     119     1.         0.        0.       
         3       1       1       1       
CTRIA    173     89      121     120     1.         0.        0.       
         3       1       1       1       
CTRIA    174     89      90      121     1.         0.        0.       
         3       1       1       1       
CTRIA    175     90      91      121     1.         0.        0.       
         3       1       1       1       
CTRIA    176     91      122     121     1.         0.        0.       
         3       1       1       1       
CTRIA    177     91      123     122     1.         0.        0.       
         3       1       1       1       
CTRIA    178     91      92      123     1.         0.        0.       
         3       1       1       1       
CTRIA    179     92      93      123     1.         0.        0.       
         3       1       1       1       
CTRIA    180     93      124     123     1.         0.        0.       
         3       1       1       1       
CTRIA    181     94      95      125     1.         0.        0.       
         3       1       1       1       
CTRIA    182     95      126     125     1.         0.        0.       
         3       1       1       1       
CTRIA    183     95      127     126     1.         0.        0.       
         3       1       1       1       
CTRIA    184     95      96      127     1.         0.        0.       
         3       1       1       1       
CTRIA    185     96      97      127     1.         0.        0.       
         3       1       1       1       
CTRIA    186     97      128     127     1.         0.        0.       
         3       1       1       1       
CTRIA    187     97      129     128     1.         0.        0.       
         3       1       1       1       
CTRIA    188     97      98      129     1.         0.        0.       
         3       1       1       1       
CTRIA    189     98      99      129     1.         0.        0.       
         3       1       1       1       
CTRIA    190     99      130     129     1.         0.        0.       
         3       1       1       1       
CTRIA    191     99      131     130     1.         0.        0.       
         3       1       1       1       
CTRIA    192     99      100     131     1.         0.        0.       
         3       1       1       1       
CTRIA    193     100     101     131     1.         0.        0.       
         3       1       1       1       
CTRIA    194     101     132     131     1.         0.        0.       
         3       1       1       1       
CTRIA    195     101     133     132     1.         0.        0.       
         3       1       1       1       
CTRIA    196     101     102     133     1.         0.        0.       
         3       1       1       1       
CTRIA    197     102     103     133     1.         0.        0.       
         3       1       1       1       
CTRIA    198     103     134     133     1.         0.        0.       
         3       1       1       1       
CTRIA    199     103     135     134     1.         0.        0.       
         3       1       1       1       
CTRIA    200     103     104     135     1.         0.        0.       
         3       1       1       1       
CTRIA    201     104     105     135     1.         0.        0.       
         3       1       1       1       
CTRIA    202     105     136     135     1.         0.        0.       
         3       1       1       1       
CTRIA    203     105     137     136     1.         0.        0.       
         3       1       1       1       
CTRIA    204     105     106     137     1.         0.        0.       
         3       1       1       1       
CTRIA    205     106     107     137     1.         0.        0.       
         3       1       1       1       
CTRIA    206     107     138     137     1.         0.        0.       
         3       1       1       1       
CTRIA    207     107     139     138     1.         0.        0.       
         3       1       1       1       
CTRIA    208     107     108     139     1.         0.        0.       
         3       1       1       1       
CTRIA    209     108     109     139     1.         0.        0.       
         3       1       1       1       
CTRIA    210     109     140     139     1.         0.        0.       
         3       1       1       1       
CTRIA    211     109     141     140     1.         0.        0.       
         3       1       1       1       
CTRIA    212     109     110     141     1.         0.        0.       
         3       1       1       1       
CTRIA    213     110     111     141     1.         0.        0.       
         3       1       1       1       
CTRIA    214     111     142     141     1.         0.        0.       
         3       1       1       1       
CTRIA    215     111     143     142     1.         0.        0.       
         3       1       1       1       
CTRIA    216     111     112     143     1.         0.        0.       
         3       1       1       1       
CTRIA    217     112     113     143     1.         0.        0.       
         3       1       1       1       
CTRIA    218     113     144     143     1.         0.        0.       
         3       1       1       1       
CTRIA    219     113     145     144     1.         0.        0.       
         3       1       1       1       
CTRIA    220     113     114     145     1.         0.        0.       
         3       1       1       1       
CTRIA    221     114     115     145     1.         0.        0.       
         3       1       1       1       
CTRIA    222     115     146     145     1.         0.        0.       
         3       1       1       1       
CTRIA    223     115     147     146     1.         0.        0.       
         3       1       1       1       
CTRIA    224     115     116     147     1.         0.        0.       
         3       1       1       1       
CTRIA    225     116     117     147     1.         0.        0.       
         3       1       1       1       
CTRIA    226     117     148     147     1.         0.        0.       
         3       1       1       1       
CTRIA    227     117     149     148     1.         0.        0.       
         3       1       1       1       
CTRIA    228     117     118     149     1.         0.        0.       
         3       1       1       1       
CTRIA    229     118     119     149     1.         0.        0.       
         3       1       1       1       
CTRIA    230     119     150     149     1.         0.        0.       
         3       1       1       1       
CTRIA    231     119     151     150     1.         0.        0.       
         3       1       1       1       
CTRIA    232     119     120     151     1.         0.        0.       
         3       1       1       1       
CTRIA    233     120     121     151     1.         0.        0.       
         3       1       1       1       
CTRIA    234     121     152     151     1.         0.        0.       
         3       1       1       1       
CTRIA    235     121     153     152     1.         0.        0.       
         3       1       1       1       
CTRIA    236     121     122     153     1.         0.        0.       
         3       1       1       1       
CTRIA    237     122     123     153     1.         0.        0.       
         3       1       1       1       
CTRIA    238     123     154     153     1.         0.        0.       
         3       1       1       1       
CTRIA    239     123     155     154     1.         0.        0.       
         3       1       1       1       
CTRIA    240     123     124     155     1.         0.        0.       
         3       1       1       1       
CTRIA    241     125     157     156     1.         0.        0.       
         3       1       1       1       
CTRIA    242     125     126     157     1.         0.        0.       
         3       1       1       1       
CTRIA    243     126     127     157     1.         0.        0.       
         3       1       1       1       
CTRIA    244     127     158     157     1.         0.        0.       
         3       1       1       1       
CTRIA    245     127     159     158     1.         0.        0.       
         3       1       1       1       
CTRIA    246     127     128     159     1.         0.        0.       
         3       1       1       1       
CTRIA    247     128     129     159     1.         0.        0.       
         3       1       1       1       
CTRIA    248     129     160     159     1.         0.        0.       
         3       1       1       1       
CTRIA    249     129     161     160     1.         0.        0.       
         3       1       1       1       
CTRIA    250     129     130     161     1.         0.        0.       
         3       1       1       1       
CTRIA    251     130     131     161     1.         0.        0.       
         3       1       1       1       
CTRIA    252     131     162     161     1.         0.        0.       
         3       1       1       1       
CTRIA    253     131     163     162     1.         0.        0.       
         3       1       1       1       
CTRIA    254     131     132     163     1.         0.        0.       
         3       1       1       1       
CTRIA    255     132     133     163     1.         0.        0.       
         3       1       1       1       
CTRIA    256     133     164     163     1.         0.        0.       
         3       1       1       1       
CTRIA    257     133     165     164     1.         0.        0.       
         3       1       1       1       
CTRIA    258     133     134     165     1.         0.        0.       
         3       1       1       1       
CTRIA    259     134     135     165     1.         0.        0.       
         3       1       1       1       
CTRIA    260     135     166     165     1.         0.        0.       
         3       1       1       1       
CTRIA    261     135     167     166     1.         0.        0.       
         3       1       1       1       
CTRIA    262     135     136     167     1.         0.        0.       
         3       1       1       1       
CTRIA    263     136     137     167     1.         0.        0.       
         3       1       1       1       
CTRIA    264     137     168     167     1.         0.        0.       
         3       1       1       1       
CTRIA    265     137     169     168     1.         0.        0.       
         3       1       1       1       
CTRIA    266     137     138     169     1.         0.        0.       
         3       1       1       1       
CTRIA    267     138     139     169     1.         0.        0.       
         3       1       1       1       
CTRIA    268     139     170     169     1.         0.        0.       
         3       1       1       1       
CTRIA    269     139     171     170     1.         0.        0.       
         3       1       1       1       
CTRIA    270     139     140     171     1.         0.        0.       
         3       1       1       1       
CTRIA    271     140     141     171     1.         0.        0.       
         3       1       1       1       
CTRIA    272     141     172     171     1.         0.        0.       
         3       1       1       1       
CTRIA    273     141     173     172     1.         0.        0.       
         3       1       1       1       
CTRIA    274     141     142     173     1.         0.        0.       
         3       1       1       1       
CTRIA    275     142     143     173     1.         0.        0.       
         3       1       1       1       
CTRIA    276     143     174     173     1.         0.        0.       
         3       1       1       1       
CTRIA    277     143     175     174     1.         0.        0.       
         3       1       1       1       
CTRIA    278     143     144     175     1.         0.        0.       
         3       1       1       1       
CTRIA    279     144     145     175     1.         0.        0.       
         3       1       1       1       
CTRIA    280     145     176     175     1.         0.        0.       
         3       1       1       1       
CTRIA    281     145     177     176     1.         0.        0.       
         3       1       1       1       
CTRIA    282     145     146     177     1.         0.        0.       
         3       1       1       1       
CTRIA    283     146     147     177     1.         0.        0.       
         3       1       1       1       
CTRIA    284     147     178     177     1.         0.        0.       
         3       1       1       1       
CTRIA    285     147     179     178     1.         0.        0.       
         3       1       1       1       
CTRIA    286     147     148     179     1.         0.        0.       
         3       1       1       1       
CTRIA    287     148     149     179     1.         0.        0.       
         3       1       1       1       
CTRIA    288     149     180     179     1.         0.        0.       
         3       1       1       1       
CTRIA    289     149     181     180     1.         0.        0.       
         3       1       1       1       
CTRIA    290     149     150     181     1.         0.        0.       
         3       1       1       1       
CTRIA    291     150     151     181     1.         0.        0.       
         3       1       1       1       
CTRIA    292     151     182     181     1.         0.        0.       
         3       1       1       1       
CTRIA    293     151     183     182     1.         0.        0.       
         3       1       1       1       
CTRIA    294     151     152     183     1.         0.        0.       
         3       1       1       1       
CTRIA    295     152     153     183     1.         0.        0.       
         3       1       1       1       
CTRIA    296     153     184     183     1.         0.        0.       
         3       1       1       1       
CTRIA    297     153     185     184     1.         0.        0.       
         3       1       1       1       
CTRIA    298     153     154     185     1.         0.        0.       
         3       1       1       1       
CTRIA    299     154     155     185     1.         0.        0.       
         3       1       1       1       
CTRIA    300     155     186     185     1.         0.        0.       
         3       1       1       1       
CTRIA    301     156     157     187     1.         0.        0.       
         3       1       1       1       
CTRIA    302     157     188     187     1.         0.        0.       
         3       1       1       1       
CTRIA    303     157     189     188     1.         0.        0.       
         3       1       1       1       
CTRIA    304     157     158     189     1.         0.        0.       
         3       1       1       1       
CTRIA    305     158     159     189     1.         0.        0.       
         3       1       1       1       
CTRIA    306     159     190     189     1.         0.        0.       
         3       1       1       1       
CTRIA    307     159     191     190     1.         0.        0.       
         3       1       1       1       
CTRIA    308     159     160     191     1.         0.        0.       
         3       1       1       1       
CTRIA    309     160     161     191     1.         0.        0.       
         3       1       1       1       
CTRIA    310     161     192     191     1.         0.        0.       
         3       1       1       1       
CTRIA    311     161     193     192     1.         0.        0.       
         3       1       1       1       
CTRIA    312     161     162     193     1.         0.        0.       
         3       1       1       1       
CTRIA    313     162     163     193     1.         0.        0.       
         3       1       1       1       
CTRIA    314     163     194     193     1.         0.        0.       
         3       1       1       1       
CTRIA    315     163     195     194     1.         0.        0.       
         3       1       1       1       
CTRIA    316     163     164     195     1.         0.        0.       
         3       1       1       1       
CTRIA    317     164     165     195     1.         0.        0.       
         3       1       1       1       
CTRIA    318     165     196     195     1.         0.        0.       
         3       1       1       1       
CTRIA    319     165     197     196     1.         0.        0.       
         3       1       1       1       
CTRIA    320     165     166     197     1.         0.        0.       
         3       1       1       1       
CTRIA    321     166     167     197     1.         0.        0.       
         3       1       1       1       
CTRIA    322     167     198     197     1.         0.        0.       
         3       1       1       1       
CTRIA    323     167     199     198     1.         0.        0.       
         3       1       1       1       
CTRIA    324     167     168     199     1.         0.        0.       
         3       1       1       1       
CTRIA    325     168     169     199     1.         0.        0.       
         3       1       1       1       
CTRIA    326     169     200     199     1.         0.        0.       
         3       1       1       1       
CTRIA    327     169     201     200     1.         0.        0.       
         3       1       1       1       
CTRIA    328     169     170     201     1.         0.        0.       
         3       1       1       1       
CTRIA    329     170     171     201     1.         0.        0.       
         3       1       1       1       
CTRIA    330     171     202     201     1.         0.        0.       
         3       1       1       1       
CTRIA    331     171     203     202     1.         0.        0.       
         3       1       1       1       
CTRIA    332     171     172     203     1.         0.        0.       
         3       1       1       1       
CTRIA    333     172     173     203     1.         0.        0.       
         3       1       1       1       
CTRIA    334     173     204     203     1.         0.        0.       
         3       1       1       1       
CTRIA    335     173     205     204     1.         0.        0.       
         3       1       1       1       
CTRIA    336     173     174     205     1.         0.        0.       
         3       1       1       1       
CTRIA    337     174     175     205     1.         0.        0.       
         3       1       1       1       
CTRIA    338     175     206     205     1.         0.        0.       
         3       1       1       1       
CTRIA    339     175     207     206     1.         0.        0.       
         3       1       1       1       
CTRIA    340     175     176     207     1.         0.        0.       
         3       1       1       1       
CTRIA    341     176     177     207     1.         0.        0.       
         3       1       1       1       
CTRIA    342     177     208     207     1.         0.        0.       
         3       1       1       1       
CTRIA    343     177     209     208     1.         0.        0.       
         3       1       1       1       
CTRIA    344     177     178     209     1.         0.        0.       
         3       1       1       1       
CTRIA    345     178     179     209     1.         0.        0.       
         3       1       1       1       
CTRIA    346     179     210     209     1.         0.        0.       
         3       1       1       1       
CTRIA    347     179     211     210     1.         0.        0.       
         3       1       1       1       
CTRIA    348     179     180     211     1.         0.        0.       
         3       1       1       1       
CTRIA    349     180     181     211     1.         0.        0.       
         3       1       1       1       
CTRIA    350     181     212     211     1.         0.        0.       
         3       1       1       1       
CTRIA    351     181     213     212     1.         0.        0.       
         3       1       1       1       
CTRIA    352     181     182     213     1.         0.        0.       
         3       1       1       1       
CTRIA    353     182     183     213     1.         0.        0.       
         3       1       1       1       
CTRIA    354     183     214     213     1.         0.        0.       
         3       1       1       1       
CTRIA    355     183     215     214     1.         0.        0.       
         3       1       1       1       
CTRIA    356     183     184     215     1.         0.        0.       
         3       1       1       1       
CTRIA    357     184     185     215     1.         0.        0.       
         3       1       1       1       
CTRIA    358     185     216     215     1.         0.        0.       
         3       1       1       1       
CTRIA    359     185     217     216     1.         0.        0.       
         3       1       1       1       
CTRIA    360     185     186     217     1.         0.        0.       
         3       1       1       1       
CTRIA    361     187     219     218     1.         0.        0.       
         3       1       1       1       
CTRIA    362     187     188     219     1.         0.        0.       
         3       1       1       1       
CTRIA    363     188     189     219     1.         0.        0.       
         3       1       1       1       
CTRIA    364     189     220     219     1.         0.        0.       
         3       1       1       1       
CTRIA    365     189     221     220     1.         0.        0.       
         3       1       1       1       
CTRIA    366     189     190     221     1.         0.        0.       
         3       1       1       1       
CTRIA    367     190     191     221     1.         0.        0.       
         3       1       1       1       
CTRIA    368     191     222     221     1.         0.        0.       
         3       1       1       1       
CTRIA    369     191     223     222     1.         0.        0.       
         3       1       1       1       
CTRIA    370     191     192     223     1.         0.        0.       
         3       1       1       1       
CTRIA    371     192     193     223     1.         0.        0.       
         3       1       1       1       
CTRIA    372     193     224     223     1.         0.        0.       
         3       1       1       1       
CTRIA    373     193     225     224     1.         0.        0.       
         3       1       1       1       
CTRIA    374     193     194     225     1.         0.        0.       
         3       1       1       1       
CTRIA    375     194     195     225     1.         0.        0.       
         3       1       1       1       
CTRIA    376     195     226     225     1.         0.        0.       
         3       1       1       1       
CTRIA    377     195     227     226     1.         0.        0.       
         3       1       1       1       
CTRIA    378     195     196     227     1.         0.        0.       
         3       1       1       1       
CTRIA    379     196     197     227     1.         0.        0.       
         3       1       1       1       
CTRIA    380     197     228     227     1.         0.        0.       
         3       1       1       1       
CTRIA    381     197     229     228     1.         0.        0.       
         3       1       1       1       
CTRIA    382     197     198     229     1.         0.        0.       
         3       1       1       1       
CTRIA    383     198     199     229     1.         0.        0.       
         3       1       1       1       
CTRIA    384     199     230     229     1.         0.        0.       
         3       1       1       1       
CTRIA    385     199     231     230     1.         0.        0.       
         3       1       1       1       
CTRIA    386     199     200     231     1.         0.        0.       
         3       1       1       1       
CTRIA    387     200     201     231     1.         0.        0.       
         3       1       1       1       
CTRIA    388     201     232     231     1.         0.        0.       
         3       1       1       1       
CTRIA    389     201     233     232     1.         0.        0.       
         3       1       1       1       
CTRIA    390     201     202     233     1.         0.        0.       
         3       1       1       1       
CTRIA    391     202     203     233     1.         0.        0.       
         3       1       1       1       
CTRIA    392     203     234     233     1.         0.        0.       
         3       1       1       1       
CTRIA    393     203     235     234     1.         0.        0.       
         3       1       1       1       
CTRIA    394     203     204     235     1.         0.        0.       
         3       1       1       1       
CTRIA    395     204     205     235     1.         0.        0.       
         3       1       1       1       
CTRIA    396     205     236     235     1.         0.        0.       
         3       1       1       1       
CTRIA    397     205     237     236     1.         0.        0.       
         3       1       1       1       
CTRIA    398     205     206     237     1.         0.        0.       
         3       1       1       1       
CTRIA    399     206     207     237     1.         0.        0.       
         3       1       1       1       
CTRIA    400     207     238     237     1.         0.        0.       
         3       1       1       1       
CTRIA    401     207     239     238     1.         0.        0.       
         3       1       1       1       
CTRIA    402     207     208     239     1.         0.        0.       
         3       1       1       1       
CTRIA    403     208     209     239     1.         0.        0.       
         3       1       1       1       
CTRIA    404     209     240     239     1.         0.        0.       
         3       1       1       1       
CTRIA    405     209     241     240     1.         0.        0.       
         3       1       1       1       
CTRIA    406     209     210     241     1.         0.        0.       
         3       1       1       1       
CTRIA    407     210     211     241     1.         0.        0.       
         3       1       1       1       
CTRIA    408     211     242     241     1.         0.        0.       
         3       1       1       1       
CTRIA    409     211     243     242     1.         0.        0.       
         3       1       1       1       
CTRIA    410     211     212     243     1.         0.        0.       
         3       1       1       1       
CTRIA    411     212     213     243     1.         0.        0.       
         3       1       1       1       
CTRIA    412     213     244     243     1.         0.        0.       
         3       1       1       1       
CTRIA    413     213     245     244     1.         0.        0.       
         3       1       1       1       
CTRIA    414     213     214     245     1.         0.        0.       
         3       1       1       1       
CTRIA    415     214     215     245     1.         0.        0.       
         3       1       1       1       
CTRIA    416     215     246     245     1.         0.        0.       
         3       1       1       1       
CTRIA    417     215     247     246     1.         0.        0.       
         3       1       1       1       
CTRIA    418     215     216     247     1.         0.        0.       
         3       1       1       1       
CTRIA    419     216     217     247     1.         0.        0.       
         3       1       1       1       
CTRIA    420     217     248     247     1.         0.        0.       
         3       1       1       1       
CTRIA    421     218     219     249     1.         0.        0.       
         3       1       1       1       
CTRIA    422     219     250     249     1.         0.        0.       
         3       1       1       1       
CTRIA    423     219     251     250     1.         0.        0.       
         3       1       1       1       
CTRIA    424     219     220     251     1.         0.        0.       
         3       1       1       1       
CTRIA    425     220     221     251     1.         0.        0.       
         3       1       1       1       
CTRIA    426     221     252     251     1.         0.        0.       
         3       1       1       1       
CTRIA    427     221     253     252     1.         0.        0.       
         3       1       1       1       
CTRIA    428     221     222     253     1.         0.        0.       
         3       1       1       1       
CTRIA    429     222     223     253     1.         0.        0.       
         3       1       1       1       
CTRIA    430     223     254     253     1.         0.        0.       
         3       1       1       1       
CTRIA    431     223     255     254     1.         0.        0.       
         3       1       1       1       
CTRIA    432     223     224     255     1.         0.        0.       
         3       1       1       1       
CTRIA    433     224     225     255     1.         0.        0.       
         3       1       1       1       
CTRIA    434     225     256     255     1.         0.        0.       
         3       1       1       1       
CTRIA    435     225     257     256     1.         0.        0.       
         3       1       1       1       
CTRIA    436     225     226     257     1.         0.        0.       
         3       1       1       1       
CTRIA    437     226     227     257     1.         0.        0.       
         3       1       1       1       
CTRIA    438     227     258     257     1.         0.        0.       
         3       1       1       1       
CTRIA    439     227     259     258     1.         0.        0.       
         3       1       1       1       
CTRIA    440     227     228     259     1.         0.        0.       
         3       1       1       1       
CTRIA    441     228     229     259     1.         0.        0.       
         3       1       1       1       
CTRIA    442     229     260     259     1.         0.        0.       
         3       1       1       1       
CTRIA    443     229     261     260     1.         0.        0.       
         3       1       1       1       
CTRIA    444     229     230     261     1.         0.        0.       
         3       1       1       1       
CTRIA    445     230     231     261     1.         0.        0.       
         3       1       1       1       
CTRIA    446     231     262     261     1.         0.        0.       
         3       1       1       1       
CTRIA    447     231     263     262     1.         0.        0.       
         3       1       1       1       
CTRIA    448     231     232     263     1.         0.        0.       
         3       1       1       1       
CTRIA    449     232     233     263     1.         0.        0.       
         3       1       1       1       
CTRIA    450     233     264     263     1.         0.        0.       
         3       1       1       1       
CTRIA    451     233     265     264     1.         0.        0.       
         3       1       1       1       
CTRIA    452     233     234     265     1.         0.        0.       
         3       1       1       1       
CTRIA    453     234     235     265     1.         0.        0.       
         3       1       1       1       
CTRIA    454     235     266     265     1.         0.        0.       
         3       1       1       1       
CTRIA    455     235     267     266     1.         0.        0.       
         3       1       1       1       
CTRIA    456     235     236     267     1.         0.        0.       
         3       1       1       1       
CTRIA    457     236     237     267     1.         0.        0.       
         3       1       1       1       
CTRIA    458     237     268     267     1.         0.        0.       
         3       1       1       1       
CTRIA    459     237     269     268     1.         0.        0.       
         3       1       1       1       
CTRIA    460     237     238     269     1.         0.        0.       
         3       1       1       1       
CTRIA    461     238     239     269     1.         0.        0.       
         3       1       1       1       
CTRIA    462     239     270     269     1.         0.        0.       
         3       1       1       1       
CTRIA    463     239     271     270     1.         0.        0.       
         3       1       1       1       
CTRIA    464     239     240     271     1.         0.        0.       
         3       1       1       1       
CTRIA    465     240     241     271     1.         0.        0.       
         3       1       1       1       
CTRIA    466     241     272     271     1.         0.        0.       
         3       1       1       1       
CTRIA    467     241     273     272     1.         0.        0.       
         3       1       1       1       
CTRIA    468     241     242     273     1.         0.        0.       
         3       1       1       1       
CTRIA    469     242     243     273     1.         0.        0.       
         3       1       1       1       
CTRIA    470     243     274     273     1.         0.        0.       
         3       1       1       1       
CTRIA    471     243     275     274     1.         0.        0.       
         3       1       1       1       
CTRIA    472     243     244     275     1.         0.        0.       
         3       1       1       1       
CTRIA    473     244     245     275     1.         0.        0.       
         3       1       1       1       
CTRIA    474     245     276     275     1.         0.        0.       
         3       1       1       1       
CTRIA    475     245     277     276     1.         0.        0.       
         3       1       1       1       
CTRIA    476     245     246     277     1.         0.        0.       
         3       1       1       1       
CTRIA    477     246     247     277     1.         0.        0.       
         3       1       1       1       
CTRIA    478     247     278     277     1.         0.        0.       
         3       1       1       1       
CTRIA    479     247     279     278     1.         0.        0.       
         3       1       1       1       
CTRIA    480     247     248     279     1.         0.        0.       
         3       1       1       1       
CTRIA    481     249     281     280     1.         0.        0.       
         3       1       1       1       
CTRIA    482     249     250     281     1.         0.        0.       
         3       1       1       1       
CTRIA    483     250     251     281     1.         0.        0.       
         3       1       1       1       
CTRIA    484     251     282     281     1.         0.        0.       
         3       1       1       1       
CTRIA    485     251     283     282     1.         0.        0.       
         3       1       1       1       
CTRIA    486     251     252     283     1.         0.        0.       
         3       1       1       1       
CTRIA    487     252     253     283     1.         0.        0.       
         3       1       1       1       
CTRIA    488     253     284     283     1.         0.        0.       
         3       1       1       1       
CTRIA    489     253     285     284     1.         0.        0.       
         3       1       1       1       
CTRIA    490     253     254     285     1.         0.        0.       
         3       1       1       1       
CTRIA    491     254     255     285     1.         0.        0.       
         3       1       1       1       
CTRIA    492     255     286     285     1.         0.        0.       
         3       1       1       1       
CTRIA    493     255     287     286     1.         0.        0.       
         3       1       1       1       
CTRIA    494     255     256     287     1.         0.        0.       
         3       1       1       1       
CTRIA    495     256     257     287     1.         0.        0.       
         3       1       1       1       
CTRIA    496     257     288     287     1.         0.        0.       
         3       1       1       1       
CTRIA    497     257     289     288     1.         0.        0.       
         3       1       1       1       
CTRIA    498     257     258     289     1.         0.        0.       
         3       1       1       1       
CTRIA    499     258     259     289     1.         0.        0.       
         3       1       1       1       
CTRIA    500     259     290     289     1.         0.        0.       
         3       1       1       1       
CTRIA    501     259     291     290     1.         0.        0.       
         3       1       1       1       
CTRIA    502     259     260     291     1.         0.        0.       
         3       1       1       1       
CTRIA    503     260     261     291     1.         0.        0.       
         3       1       1       1       
CTRIA    504     261     292     291     1.         0.        0.       
         3       1       1       1       
CTRIA    505     261     293     292     1.         0.        0.       
         3       1       1       1       
CTRIA    506     261     262     293     1.         0.        0.       
         3       1       1       1       
CTRIA    507     262     263     293     1.         0.        0.       
         3       1       1       1       
CTRIA    508     263     294     293     1.         0.        0.       
         3       1       1       1       
CTRIA    509     263     295     294     1.         0.        0.       
         3       1       1       1       
CTRIA    510     263     264     295     1.         0.        0.       
         3       1       1       1       
CTRIA    511     264     265     295     1.         0.        0.       
         3       1       1       1       
CTRIA    512     265     296     295     1.         0.        0.       
         3       1       1       1       
CTRIA    513     265     297     296     1.         0.        0.       
         3       1       1       1       
CTRIA    514     265     266     297     1.         0.        0.       
         3       1       1       1       
CTRIA    515     266     267     297     1.         0.        0.       
         3       1       1       1       
CTRIA    516     267     298     297     1.         0.        0.       
         3       1       1       1       
CTRIA    517     267     299     298     1.         0.        0.       
         3       1       1       1       
CTRIA    518     267     268     299     1.         0.        0.       
         3       1       1       1       
CTRIA    519     268     269     299     1.         0.        0.       
         3       1       1       1       
CTRIA    520     269     300     299     1.         0.        0.       
         3       1       1       1       
CTRIA    521     269     301     300     1.         0.        0.       
         3       1       1       1       
CTRIA    522     269     270     301     1.         0.        0.       
         3       1       1       1       
CTRIA    523     270     271     301     1.         0.        0.       
         3       1       1       1       
CTRIA    524     271     302     301     1.         0.        0.       
         3       1       1       1       
CTRIA    525     271     303     302     1.         0.        0.       
         3       1       1       1       
CTRIA    526     271     272     303     1.         0.        0.       
         3       1       1       1       
CTRIA    527     272     273     303     1.         0.        0.       
         3       1       1       1       
CTRIA    528     273     304     303     1.         0.        0.       
         3       1       1       1       
CTRIA    529     273     305     304     1.         0.        0.       
         3       1       1       1       
CTRIA    530     273     274     305     1.         0.        0.       
         3       1       1       1       
CTRIA    531     274     275     305     1.         0.        0.       
         3       1       1       1       
CTRIA    532     275     306     305     1.         0.        0.       
         3       1       1       1       
CTRIA    533     275     307     306     1.         0.        0.       
         3       1       1       1       
CTRIA    534     275     276     307     1.         0.        0.       
         3       1       1       1       
CTRIA    535     276     277     307     1.         0.        0.       
         3       1       1       1       
CTRIA    536     277     308     307     1.         0.        0.       
         3       1       1       1       
CTRIA    537     277     309     308     1.         0.        0.       
         3       1       1       1       
CTRIA    538     277     278     309     1.         0.        0.       
         3       1       1       1       
